"source","file","role","copied_to"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/count-qc-exploration_20260703-223312/sample_distance_heatmap.png","sample_distance_heatmap.png","heatmap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223634/candidate_panels/1_sample_distance_heatmap.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260703-223400/curated_infection_deg_vst_heatmap_labeled.png","curated_infection_deg_vst_heatmap_labeled.png","heatmap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223634/candidate_panels/2_curated_infection_deg_vst_heatmap_labeled.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260703-223400/curated_infection_deg_vst_heatmap.png","curated_infection_deg_vst_heatmap.png","heatmap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223634/candidate_panels/3_curated_infection_deg_vst_heatmap.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260703-223400/diet_33_infection_deg_vst_heatmap.png","diet_33_infection_deg_vst_heatmap.png","heatmap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223634/candidate_panels/4_diet_33_infection_deg_vst_heatmap.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260703-223400/diet_50_infection_deg_vst_heatmap.png","diet_50_infection_deg_vst_heatmap.png","heatmap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223634/candidate_panels/5_diet_50_infection_deg_vst_heatmap.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260703-223400/diet_83_infection_deg_vst_heatmap.png","diet_83_infection_deg_vst_heatmap.png","heatmap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223634/candidate_panels/6_diet_83_infection_deg_vst_heatmap.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deg-overlap-prioritization_20260703-223441/deg_overlap_matrix.png","deg_overlap_matrix.png","MA plot","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223634/candidate_panels/7_deg_overlap_matrix.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260703-223400/diet_33_infection_ma_plot.png","diet_33_infection_ma_plot.png","MA plot","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223634/candidate_panels/8_diet_33_infection_ma_plot.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260703-223400/diet_50_infection_ma_plot.png","diet_50_infection_ma_plot.png","MA plot","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223634/candidate_panels/9_diet_50_infection_ma_plot.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260703-223400/diet_83_infection_ma_plot.png","diet_83_infection_ma_plot.png","MA plot","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223634/candidate_panels/10_diet_83_infection_ma_plot.png"
