"source","file","role","copied_to"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/count-qc-exploration_20260703-134625/sample_distance_heatmap.png","sample_distance_heatmap.png","heatmap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/1_sample_distance_heatmap.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/count-qc-exploration_20260703-134625/top_variable_gene_heatmap.png","top_variable_gene_heatmap.png","heatmap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/2_top_variable_gene_heatmap.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/count-qc-exploration_20260703-134921/sample_distance_heatmap.png","sample_distance_heatmap.png","heatmap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/3_sample_distance_heatmap.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/count-qc-exploration_20260703-135555/sample_distance_heatmap.png","sample_distance_heatmap.png","heatmap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/4_sample_distance_heatmap.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/1_sample_distance_heatmap.png","1_sample_distance_heatmap.png","heatmap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/5_1_sample_distance_heatmap.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/2_top_variable_gene_heatmap.png","2_top_variable_gene_heatmap.png","heatmap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/6_2_top_variable_gene_heatmap.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deg-overlap-prioritization_20260703-134732/deg_overlap_matrix.png","deg_overlap_matrix.png","MA plot","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/7_deg_overlap_matrix.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deg-overlap-prioritization_20260703-135038/deg_overlap_matrix.png","deg_overlap_matrix.png","MA plot","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/8_deg_overlap_matrix.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deg-overlap-prioritization_20260703-135715/deg_overlap_matrix.png","deg_overlap_matrix.png","MA plot","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/9_deg_overlap_matrix.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/10_UMAP_33_vs_50.png","10_UMAP_33_vs_50.png","MA plot","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/10_10_UMAP_33_vs_50.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/11_MA_33_vs_83.pdf","11_MA_33_vs_83.pdf","MA plot","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/11_11_MA_33_vs_83.pdf"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/12_MA_33_vs_83.png","12_MA_33_vs_83.png","MA plot","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/12_12_MA_33_vs_83.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/count-qc-exploration_20260703-134625/pca_vst.png","pca_vst.png","ordination","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/13_pca_vst.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/count-qc-exploration_20260703-134921/pca_vst.png","pca_vst.png","ordination","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/14_pca_vst.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/count-qc-exploration_20260703-135555/pca_vst.png","pca_vst.png","ordination","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/15_pca_vst.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deseq2-interaction-model_20260703-134627/interaction_model_pca.png","interaction_model_pca.png","ordination","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/16_interaction_model_pca.png"
